,0
0,1.5102737
1,1.5074385
2,1.5088931
3,1.5077088
4,1.5170555
5,1.5513922
6,1.5223982
7,1.5247265
8,1.5241473
9,1.5205699
10,1.4118364
11,1.325689
12,1.2780021
13,1.3423284
14,1.4252826
15,1.3313837
16,1.3222183
17,1.1586177
18,1.0002658
19,0.9325668
20,0.9930352
21,0.8097123
22,0.6051389
23,0.61847156
24,0.6519292
25,0.65928066
26,0.66842085
27,0.636509
28,0.6499335
29,0.63148874
30,0.5866145
31,0.5931052
32,0.5708957
33,0.6031571
34,0.59728706
35,0.55086684
36,0.5760365
37,0.58706015
38,0.5864686
39,0.580547
40,0.56678677
41,0.57440275
42,0.5671994
43,0.57553756
44,0.5958636
45,0.5869247
46,0.6005148
47,0.57317114
48,0.5826406
49,0.5763383
50,0.5980481
51,0.58264506
52,0.5909961
53,0.5946415
54,0.5860566
55,0.58496547
56,0.57092905
57,0.5667539
58,0.58562815
59,0.5687242
60,0.5476208
61,0.55887175
62,0.556109
63,0.54636997
64,0.5559042
65,0.5465435
66,0.5648666
67,0.5511282
68,0.55087847
69,0.51889527
70,0.52664155
71,0.52112734
72,0.5137298
73,0.50496733
74,0.5046857
75,0.5068309
76,0.49383515
77,0.5116804
78,0.5167209
79,0.5197568
80,0.5218174
81,0.51120335
82,0.5260349
83,0.52037114
84,0.50488216
85,0.49096358
86,0.46088898
87,0.4663871
88,0.47063923
89,0.46826726
90,0.4662388
91,0.48593247
92,0.49634838
93,0.49520308
94,0.50351405
95,0.5314153
96,0.5201948
97,0.5409462
98,0.53099585
99,0.55605996
100,0.53756213
101,0.5512509
102,0.5567914
103,0.5613391
104,0.57796234
105,0.5857785
106,0.57301843
107,0.5698904
108,0.5554989
109,0.54941386
110,0.54760224
111,0.54996693
112,0.54727125
113,0.5581448
114,0.55469644
115,0.5606572
116,0.55439776
117,0.5631855
118,0.5733005
119,0.5833726
120,0.57326746
121,0.5629826
122,0.5738866
123,0.5611893
124,0.55634505
125,0.55817175
126,0.54667825
127,0.54474586
128,0.5448765
129,0.5514023
130,0.54704374
131,0.5424409
132,0.53372455
133,0.53744334
134,0.52840763
135,0.51813334
136,0.5276674
137,0.50757146
138,0.49595916
139,0.4989019
140,0.5014067
141,0.49058843
142,0.48261935
143,0.48486942
144,0.47559464
145,0.4767946
146,0.46472168
147,0.4737463
148,0.4766642
149,0.48069173
150,0.47811067
151,0.47793436
152,0.48321217
153,0.4777217
154,0.48720086
155,0.4794045
156,0.48285222
157,0.4768135
158,0.4685951
159,0.475446
160,0.49276245
161,0.49565405
162,0.49458206
163,0.49532455
164,0.5037324
165,0.49850184
166,0.50175047
167,0.49950546
168,0.50748646
169,0.49429125
170,0.49634773
171,0.49802017
172,0.4992934
173,0.49434233
174,0.49204612
175,0.49105614
176,0.4869725
177,0.48222077
178,0.4931162
179,0.48259962
180,0.49153674
181,0.4911554
182,0.49367905
183,0.48400044
184,0.4826277
185,0.48424774
186,0.4853512
187,0.50872326
188,0.5078614
189,0.47909606
190,0.47610366
191,0.47543275
192,0.48071295
193,0.48107797
194,0.47966772
195,0.4864747
196,0.47479707
197,0.4627843
198,0.46848536
199,0.47892046
200,0.47963083
201,0.4823708
202,0.48632288
203,0.4875905
204,0.48639703
205,0.48392653
206,0.49131393
207,0.4981808
208,0.49444777
209,0.5059595
210,0.5034925
211,0.4955362
212,0.5068928
213,0.51609147
214,0.51683336
215,0.5078005
216,0.5072459
217,0.5024053
218,0.5090371
219,0.50291616
220,0.50079703
221,0.5073738
222,0.50490797
223,0.49763322
224,0.49245036
225,0.49986374
226,0.49012423
227,0.50330925
228,0.51747465
229,0.53469086
230,0.53524005
231,0.52957916
232,0.52655447
233,0.53725266
234,0.51304466
235,0.5248123
236,0.53861153
237,0.5398143
238,0.5468333
239,0.5418798
240,0.54334205
241,0.5353999
242,0.5268145
243,0.5215857
244,0.51666003
245,0.5109932
246,0.50144696
247,0.49123943
248,0.48687875
249,0.48012137
250,0.46342754
251,0.47130305
252,0.4534083
253,0.44897896
254,0.4306941
255,0.42475003
256,0.4235037
257,0.4193563
258,0.39251572
259,0.401703
260,0.3961866
261,0.40094793
262,0.39404428
263,0.39924264
264,0.38737643
265,0.3950233
266,0.40403253
267,0.39394695
268,0.4187758
269,0.4058203
270,0.41505456
271,0.39512247
272,0.40706593
273,0.4119783
274,0.39087605
275,0.38858467
276,0.40212125
277,0.40239215
278,0.40157467
279,0.39530182
280,0.40070575
281,0.3938322
282,0.40400392
283,0.39834887
284,0.39120114
285,0.38576394
286,0.384874
287,0.39094877
288,0.3843376
289,0.38822865
290,0.3997935
291,0.38877225
292,0.39189744
293,0.39712328
294,0.39344674
295,0.3897044
296,0.39434946
297,0.39832067
298,0.40037882
299,0.3844666
300,0.39532596
301,0.39526004
302,0.40107518
303,0.40546024
304,0.40666312
305,0.4218347
306,0.41740757
307,0.39736438
308,0.40314806
309,0.40980715
310,0.41420525
311,0.4081542
312,0.39781052
313,0.42101002
314,0.427131
315,0.41869473
316,0.4230175
317,0.42410785
318,0.42395025
319,0.43391597
320,0.44742984
321,0.44744098
322,0.4336939
323,0.43266696
324,0.44371337
325,0.44416684
326,0.43788636
327,0.44048768
328,0.44381797
329,0.45390254
330,0.44395232
331,0.44765097
332,0.4353922
333,0.44341248
334,0.44267607
335,0.4455558
336,0.44734353
337,0.44521308
338,0.45437986
339,0.4723565
340,0.47853404
341,0.48073167
342,0.4923849
343,0.505818
344,0.5046162
345,0.5026092
346,0.50491124
347,0.5019343
348,0.5092442
349,0.52166265
350,0.52170455
351,0.52000356
352,0.5168021
353,0.52037215
354,0.52590317
355,0.5132323
356,0.50989455
357,0.5183227
358,0.50710183
359,0.5101678
360,0.5078996
361,0.50228757
362,0.5041406
363,0.5020852
364,0.49876046
365,0.49849015
366,0.49626058
367,0.49381542
368,0.49225634
369,0.49268097
370,0.49307156
371,0.4915138
372,0.48576754
373,0.4898495
374,0.49006534
375,0.49502492
376,0.48738563
377,0.48747075
378,0.49062604
379,0.49219573
380,0.4930349
381,0.4961198
382,0.48971844
383,0.4788791
384,0.47491825
385,0.46140307
386,0.45766163
387,0.45027202
388,0.4514987
389,0.44095778
390,0.44601816
391,0.4364981
392,0.43369758
393,0.4265862
394,0.42432636
395,0.42199874
396,0.4188248
397,0.4233523
398,0.423079
399,0.41226548
400,0.41336113
401,0.42861527
402,0.44198745
403,0.444973
404,0.47902364
405,0.5124965
406,0.52500427
407,0.54304695
408,0.5524586
409,0.555112
410,0.5714782
411,0.5703048
412,0.5610502
413,0.58496547
414,0.6076668
415,0.57454157
416,0.6212324
417,0.58417195
418,0.52781796
419,0.5162647
420,0.5079388
421,0.4960804
422,0.50397646
423,0.5236446
424,0.48257977
425,0.48016638
426,0.4750046
427,0.48396266
428,0.4705403
429,0.46072042
430,0.45773798
431,0.45298773
432,0.4542765
433,0.4233092
434,0.42302072
435,0.42306137
436,0.42756605
437,0.41933823
438,0.4253177
439,0.45294684
440,0.5186459
441,0.52543235
442,0.5015781
443,0.55257493
444,0.552161
445,0.63703805
446,0.63406885
447,0.61133033
448,0.62760603
449,0.6231477
450,0.54650205
451,0.55863386
452,0.57546467
453,0.5428836
454,0.49566662
455,0.48050803
456,0.4835264
457,0.49046206
458,0.5178627
459,0.50736666
460,0.5056435
461,0.48665625
462,0.49013156
463,0.49436706
464,0.49671733
465,0.5016799
466,0.5301932
467,0.5386944
468,0.51909316
469,0.52759165
470,0.55231446
471,0.5269115
472,0.53433377
473,0.5182088
474,0.501572
475,0.48688948
476,0.48762715
477,0.4768291
478,0.4658121
479,0.467506
480,0.48509598
481,0.49032336
482,0.4649436
483,0.46059465
484,0.4803043
485,0.47329068
486,0.46146435
487,0.46451056
488,0.48432493
489,0.48514247
490,0.459648
491,0.429901
492,0.4269476
493,0.43745488
494,0.43063605
495,0.41228598
496,0.40228796
497,0.4024763
498,0.40550846
499,0.39731008
500,0.39148813
501,0.39362806
502,0.40724576
503,0.3999586
504,0.402278
505,0.40384668
506,0.40930122
507,0.39760202
508,0.39228797
509,0.4084347
510,0.42029625
511,0.41150826
512,0.4038695
513,0.41284853
514,0.41962075
515,0.4227181
516,0.4284551
517,0.42768192
518,0.43422896
519,0.42745835
520,0.4354995
521,0.42411464
522,0.43275005
523,0.4254734
524,0.43258917
525,0.43011564
526,0.4393087
527,0.433806
528,0.44513345
529,0.43027735
530,0.43261635
531,0.43717533
532,0.4282062
533,0.4391786
534,0.43337482
535,0.4330417
536,0.43291342
537,0.44398785
538,0.45274413
539,0.44413227
540,0.44205993
541,0.43856132
542,0.44709885
543,0.45496392
544,0.44664806
545,0.463439
546,0.45210975
547,0.44982767
548,0.46055758
549,0.4419415
550,0.4527567
551,0.45726287
552,0.4545188
553,0.45424837
554,0.4542045
555,0.4466992
556,0.46589655
557,0.462793
558,0.47584558
559,0.47396266
560,0.48297036
561,0.4775133
562,0.4552514
563,0.46654773
564,0.4646595
565,0.45962745
566,0.47182804
567,0.49655092
568,0.4804505
569,0.48180938
570,0.48048925
571,0.4708714
572,0.49500316
573,0.49862492
574,0.4973942
575,0.49441254
576,0.5032574
577,0.51985776
578,0.49848115
